3.025990724563598,65.87934875488281
3.0643529891967773,66.88621520996094
3.103123188018799,67.89309692382812
3.142299175262451,68.89999389648438
3.18187952041626,69.90689849853516
3.221862316131592,70.913818359375
3.262245893478393,71.9207534790039
3.3030281066894527,72.92770385742188
3.344207525253296,73.93465423583984
3.385782480239868,74.9416275024414
3.427750825881958,75.94860076904298
3.470111131668091,76.95558929443358
3.512861490249634,77.96259307861328
3.555999994277954,78.96959686279295
3.573373556137085,1.878158926963806
3.599524974822998,79.97660827636719
3.643434762954712,80.98362731933594
3.6877274513244633,81.99065399169923
3.732401371002197,82.99768829345702
3.777454853057861,84.00472259521484
3.822885751724243,85.01176452636719
3.868692636489868,86.01881408691406
3.914873600006104,87.02586364746092
3.961426973342896,88.03291320800781
4.008350849151611,89.03997039794922
4.055643558502196,90.0470199584961
4.103302955627441,91.0540771484375
4.151328086853027,92.06113433837889
4.199716567993164,93.06819152832033
4.248466491699219,94.07524871826173
4.297576427459717,95.08229827880861
4.3470444679260245,96.08935546875
4.39686918258667,97.09639739990233
4.447048187255859,98.10344696044922
4.4975805282592765,99.11048889160156
4.5484633445739755,100.11752319335936
4.579060077667236,1.8792383670806885
4.599695682525635,101.12454986572264
4.651275634765625,102.13157653808592
4.7032012939453125,103.13859558105467
4.7554712295532235,104.1456069946289
4.8080830574035645,105.1526107788086
4.861035346984863,106.15960693359376
4.914326190948486,107.16658782958984
4.967954158782959,108.1735610961914
5.021917343139648,109.18052673339844
5.076213359832764,110.18748474121092
5.130841255187988,111.19442749023436
5.1857991218566895,112.20135498046876
5.2410850524902335,113.2082748413086
5.29669713973999,114.21517944335936
5.3526339530944815,115.22206878662108
5.40889310836792,116.22894287109376
5.465473175048828,117.23580169677734
5.522372722625732,118.24264526367188
5.57958984375,119.24947357177734
5.584746837615967,1.8803178071975708
5.63712215423584,120.25628662109376
5.694968700408936,121.26307678222656
5.753127098083496,122.26985168457033
5.811595916748047,123.27660369873045
5.870373249053955,124.28334045410156
5.929457664489745,125.29005432128906
5.988846778869629,126.2967529296875
6.048539161682129,127.3034210205078
6.108532905578612,128.31007385253906
6.168826580047608,129.3166961669922
6.229418277740479,130.32330322265625
6.290305614471436,131.3298797607422
6.351487636566161,132.33644104003906
6.4129624366760245,133.3429718017578
6.474728107452393,134.34947204589844
6.536782741546631,135.35595703125
6.590433120727539,1.881397247314453
6.599124431610107,136.36239624023435
6.661752223968506,137.3688201904297
6.724663257598877,138.37521362304688
6.787856578826904,139.3815765380859
6.851329803466797,140.3879241943359
6.91508150100708,141.39422607421875
6.979110240936279,142.40049743652344
7.043413639068604,143.40673828125
7.10798978805542,144.41294860839844
7.172837734222412,145.41912841796875
7.237955093383789,146.4252777099609
7.303340435028077,147.4313812255859
7.36899185180664,148.4374542236328
7.43490743637085,149.44349670410156
7.5010857582092285,150.4495086669922
7.567524433135985,151.45547485351562
7.59611940383911,1.8824766874313357
7.634222030639648,152.4614105224609
7.701177120208739,153.46730041503906
7.768387794494629,154.47315979003906
7.835851669311523,155.47897338867188
7.903567314147949,156.48475646972656
7.971533298492431,157.490478515625
8.039748191833496,158.49618530273435
8.108208656311035,159.5018310546875
8.176914215087889,160.5074462890625
8.24586296081543,161.5130157470703
8.31505298614502,162.5185394287109
8.384482383728027,163.52403259277344
8.45414924621582,164.5294647216797
8.524052619934082,165.53485107421875
8.594189643859863,166.5402069091797
8.601805686950684,1.8835561275482176
8.664559364318846,167.54550170898435
8.735158920288086,168.55075073242188
8.805988311767578,169.5559539794922
8.877044677734375,170.5611114501953
8.948326110839844,171.56622314453125
9.019830703735352,172.5712890625
9.091557502746582,173.5762939453125
9.163503646850586,174.5812530517578
9.235669136047363,175.58615112304688
9.308050155639648,176.59100341796875
9.380645751953123,177.59580993652344
9.453454971313475,178.60055541992188
9.526474952697754,179.60525512695312
9.59970474243164,180.60989379882807
9.607491493225096,1.8846355676651
9.67314147949219,181.61448669433597
9.746784210205078,182.61900329589844
9.82063102722168,183.62347412109372
9.89468002319336,184.62789916992188
9.968929290771484,185.6322479248047
10.043377876281738,186.6365509033203
10.118022918701172,187.6407928466797
10.192863464355469,188.6449737548828
10.267897605895996,189.6490936279297
10.343122482299805,190.6531524658203
10.418538093566895,191.6571502685547
10.494141578674316,192.6610870361328
10.569931030273436,193.6649627685547
10.613177299499512,1.8857150077819824
10.64590549468994,194.6687774658203
10.722063064575195,195.6725311279297
10.79840087890625,196.67620849609372
10.874917984008787,197.6798248291016
10.951613426208496,198.68338012695312
11.028483390808104,199.68685913085935
11.105527877807615,200.69027709960935
11.182744979858398,201.69363403320312
11.2601318359375,202.6969146728516
11.337687492370604,203.70013427734372
11.415410041809082,204.70327758789065
11.493297576904297,205.70634460449216
11.571348190307615,206.70935058593753
11.618863105773924,1.8867944478988647
11.649560928344727,207.71228027343753
11.727932929992676,208.71514892578125
11.806462287902832,209.7179412841797
11.885149002075195,210.72064208984372
11.9639892578125,211.72329711914065
12.042983055114746,212.72586059570312
12.122127532958984,213.7283477783203
12.201420783996582,214.73075866699216
12.280861854553223,215.7331085205078
12.360447883605955,216.73536682128903
12.440177917480469,217.737548828125
12.520050048828123,218.7396545410156
12.600063323974608,219.7416839599609
12.624547958374023,1.8878738880157473
12.680213928222656,220.7436370849609
12.760501861572264,221.74549865722656
12.840924263000488,222.74728393554688
12.921480178833008,223.74899291992188
13.002167701721191,224.7506256103516
13.082983970642088,225.75216674804688
13.163928985595703,226.75363159179688
13.244999885559082,227.75500488281247
13.630233764648436,1.8889533281326292
14.278499603271484,227.85400390625
14.635919570922852,1.890032768249512
15.312000274658203,227.95300292968753
15.641604423522947,1.891112208366394
16.34550094604492,228.0520172119141
16.647289276123047,1.8921915292739868
17.378999710083008,228.15103149414065
17.65297508239746,1.8932709693908687
18.412500381469727,228.2500457763672
18.65865898132324,1.8943504095077517
19.44599914550781,228.34906005859372
19.664344787597656,1.8954298496246336
20.479499816894528,228.4480743408203
20.67002868652344,1.896509289741516
21.513000488281246,228.54710388183597
21.675714492797848,1.8975887298583984
22.546499252319332,228.6461334228516
22.681398391723633,1.8986681699752808
23.57999992370605,228.7451629638672
23.68708229064941,1.8997476100921633
24.613500595092773,228.8441925048828
24.692766189575195,1.9008270502090452
24.771137237548828,117.1144790649414
24.77273368835449,118.12574005126952
24.78199958801269,116.10299682617188
24.78681945800781,119.13648986816406
24.805286407470703,115.09160614013672
24.81343460083008,120.14642333984376
24.840965270996094,114.08059692382812
24.85260581970215,121.15525817871092
24.888999938964844,113.0702667236328
24.904373168945312,122.16268157958984
24.949359893798828,112.06092071533205
24.968765258789062,123.16839599609376
25.02200698852539,111.05284881591795
25.04582023620605,124.17210388183592
25.106910705566406,110.04635620117188
25.13556671142578,125.1735153198242
25.204036712646484,109.04173278808592
25.238044738769528,126.17232513427734
25.313352584838867,108.03929138183592
25.3532829284668,127.16822814941406
25.434822082519528,107.03931427001952
25.48131561279297,128.1609344482422
25.56841278076172,106.04210662841795
25.62217903137207,129.15016174316406
25.646999359130856,228.94322204589844
25.69845199584961,1.901906490325928
25.714088439941406,105.04796600341795
25.775905609130856,130.1355743408203
25.8718204498291,104.05719757080078
25.942529678344727,131.1168975830078
26.04157066345215,103.0700912475586
26.12208366394043,132.09384155273435
26.22330665588379,102.08694458007812
26.31460189819336,133.0660858154297
26.416996002197266,101.10806274414062
26.520116806030277,134.03334045410156
26.622604370117188,100.1337432861328
26.680500030517575,229.0422515869141
26.70413589477539,1.90298593044281
26.738664627075195,134.9953155517578
26.840095520019528,99.16427612304688
26.97027778625488,135.95169067382812
27.06943893432617,98.19996643066406
27.214990615844727,136.90220642089844
27.31060028076172,97.24111938476561
27.47283744812012,137.84652709960935
27.56354522705078,96.28801727294922
27.70981979370117,1.9040653705596924
27.714000701904297,229.14129638671875
27.743848800659176,138.78436279296875
27.82823944091797,95.34097290039062
28.028062820434567,139.71542358398435
28.104648590087887,94.40027618408205
28.32551002502441,140.639404296875
28.39274215698242,93.46622467041016
28.6362247467041,141.55601501464844
28.692481994628903,92.53912353515624
28.715503692626957,1.9051448106765747
28.747499465942383,229.24034118652344
28.960241317749023,142.46495056152344
29.003839492797848,91.61927032470705
29.297594070434567,143.3659210205078
29.3267765045166,90.70696258544922
29.6483154296875,144.2586212158203
29.6612606048584,89.80249023437501
29.72118759155273,1.9062242507934568
29.7810001373291,229.33938598632807
30.007259368896484,88.90615844726561
30.012439727783203,145.1427459716797
30.36473846435547,88.01827239990233
30.38999938964844,146.01800537109375
30.72686958312988,1.9073036909103396
30.73366355895996,87.13911437988281
30.81450080871582,229.4384307861328
30.856201171875,147.05355834960935
31.114000320434567,86.26899719238281
31.336694717407223,148.0796661376953
31.562742233276367,85.28321838378906
31.732553482055664,1.9083831310272217
31.83131217956543,149.09628295898435
31.847999572753903,229.53747558593753
32.02590560913086,84.30560302734375
32.33988952636719,150.10333251953125
32.503326416015625,83.33618164062499
32.73823928833008,1.909462571144104
32.86225509643555,151.1007537841797
32.881500244140625,229.63652038574216
32.994827270507805,82.37502288818358
33.398250579833984,152.0885009765625
33.500244140625,81.42215728759764
33.743919372558594,1.9105420112609863
33.915000915527344,229.73556518554688
33.94770050048828,153.0664825439453
34.01940155029297,80.47764587402342
34.51044464111328,154.03466796875
34.55213928222656,79.54151916503906
34.749603271484375,1.9116214513778689
34.94850158691406,229.83462524414065
35.08631134033203,154.9929656982422
35.0982780456543,78.61383819580078
35.65765380859375,77.69464874267578
35.675140380859375,155.9413299560547
35.75528717041016,1.9127008914947508
35.981998443603516,229.9336853027344
36.2300910949707,76.7839889526367
36.27675628662109,156.87969970703125
36.76097106933594,1.9137803316116333
36.8154296875,75.88191986083984
36.89099884033203,157.80799865722656
36.891000000000005,157.80800000000002
37.01549911499024,230.03273010253903
37.3786506652832,158.52479553222656
37.41349029541016,74.98847961425781
37.76665496826172,1.914859771728516
37.87381362915039,159.23541259765625
38.02410888671875,74.10371398925781
38.04100036621094,156.8350067138672
38.04899978637695,230.1317901611328
38.37642288208008,159.9398193359375
38.64711380004882,73.22766876220702
38.721843719482415,156.3011016845703
38.77233505249024,1.9159392118453975
38.88639831542969,160.6379852294922
39.08250045776367,230.23085021972656
39.2823371887207,72.36040496826173
39.40365982055664,161.32989501953125
39.40679931640625,155.7997283935547
39.778018951416016,1.91701865196228
39.92813491821289,162.01548767089844
39.92960739135742,71.501953125
40.09559631347656,155.32958984375
40.11600112915039,230.3299102783203
40.459747314453125,162.69476318359375
40.58875274658203,70.65237426757812
40.7837028503418,1.9180980920791624
40.787944793701165,154.88937377929688
40.99842071533203,163.36769104003906
41.14950180053711,230.4289703369141
41.25960540771484,69.81170654296875
41.48357391357422,154.4777374267578
41.5440788269043,164.03424072265625
41.78938674926758,1.9191775321960447
41.94200134277344,68.9800033569336
42.096641540527344,164.69436645507812
42.18220520019531,154.09336853027344
42.18299865722656,230.5280303955078
42.54248046875,68.26659393310547
42.65604019165039,165.34805297851562
42.79506683349609,1.9202569723129272
42.8835563659668,153.73495483398435
42.9640007019043,70.03099822998047
43.151390075683594,67.55997467041016
43.21649932861328,230.62710571289065
43.22219467163086,165.99526977539062
43.495315551757805,70.63907623291016
43.587345123291016,153.4011993408203
43.76861953735352,66.86016082763672
43.795024871826165,166.6359710693359
43.80075073242188,1.9213364124298091
44.03857421875,71.21105194091797
44.25,230.7261657714844
44.2933006286621,153.0907440185547
44.37446212768555,167.27015686035156
44.39406204223633,66.16719055175781
44.593299865722656,71.7484130859375
44.80643081665039,1.922415852546692
44.960426330566406,167.89779663085935
45.001140594482415,152.80230712890625
45.02760314941406,65.48108673095703
45.15903472900391,72.25262451171875
45.28350067138672,230.82522583007807
45.55284118652344,168.51882934570312
45.66913604736328,64.80188751220703
45.71058654785156,152.53456115722656
45.735313415527344,72.72515869140625
45.812114715576165,1.9234952926635744
46.15163040161133,169.1332550048828
46.31700134277344,230.9243011474609
46.31855010986328,64.12962341308594
46.32167053222656,73.16749572753906
46.42135620117188,152.2861785888672
46.75672149658203,169.7410430908203
46.81779861450195,1.9245747327804563
46.91764068603516,73.58110046386719
46.97573471069336,63.464309692382805
47.13317489624024,152.0558624267578
47.35049819946289,231.0233612060547
47.368030548095696,170.34214782714844
47.522754669189446,73.96744537353516
47.64058303833008,62.80598831176758
47.82347869873047,1.9256541728973389
47.84576416015625,151.8422698974609
47.98548889160156,170.93653869628906
48.13655471801758,74.32801055908203
48.31298065185546,62.15468597412109
48.38399887084961,231.12243652343753
48.558841705322266,151.64410400390625
48.60901641845703,171.5242156982422
48.75857162475586,74.66426086425781
48.82916259765625,1.9267336130142207
48.99282073974609,61.51043319702149
49.2385368347168,172.10511779785156
49.27212905883789,151.4600372314453
49.38834381103516,74.97767639160156
49.41749954223633,231.2215118408203
49.67999649047852,60.87325668334961
49.834842681884766,1.9278130531311035
49.873977661132805,172.67922973632812
49.9853515625,151.2887420654297
50.0254020690918,75.26972961425781
50.37438964843751,60.243186950683594
50.45100021362305,231.3205718994141
50.51525878906249,173.2465362548828
50.669281005859375,75.54188537597656
50.69822692871094,151.12893676757812
50.840526580810554,1.9288924932479856
51.07589721679688,59.62025833129882
51.162307739257805,173.80697631835935
51.31951904296875,75.79562377929686
51.41047668457031,150.97926330566406
51.484500885009766,231.41964721679688
51.78440856933594,59.004493713378906
51.815044403076165,174.3605499267578
51.846206665039055,1.929971933364868
51.97565078735352,76.03241729736328
52.12182235717773,150.83843994140625
52.473392486572266,174.9072113037109
52.499813079833984,58.39592361450195
52.51800155639648,231.5187225341797
52.63721084594727,76.2537384033203
52.83198165893555,150.7051239013672
52.85189056396484,1.9310513734817505
53.13727951049805,175.4469451904297
53.22200012207031,57.79458236694336
53.303733825683594,76.4610595703125
53.54068374633789,150.57801818847656
53.55149841308594,231.61778259277344
53.80662536621094,175.97970581054688
53.85757064819336,1.9321308135986328
53.95085906982422,57.200496673583984
53.97475433349609,76.65585327148438
54.24764251708984,150.45578002929688
54.48135757446289,176.50546264648435
54.584999084472656,231.71685791015625
54.64980697631836,76.83959197998048
54.686283111572266,56.61369705200195
54.86325454711913,1.9332102537155151
54.95258331298828,150.3371124267578
55.161399841308594,177.0242156982422
55.328426361083984,77.01374816894531
55.42816162109375,56.034210205078125
55.618499755859375,231.81593322753903
55.65522384643555,150.220703125
55.84667205810546,177.53590393066406
55.868934631347656,1.9342896938323972
56.010150909423835,77.17980194091795
56.1763801574707,55.46207046508789
56.35528945922852,150.1052093505859
56.5370979309082,178.0405120849609
56.65200042724609,231.9149932861328
56.69451141357422,77.3392105102539
56.874614715576165,1.93536913394928
56.93083953857422,54.89730072021484
57.052494049072266,149.9893341064453
57.232608795166016,178.5380096435547
57.381046295166016,77.49346160888672
57.6914176940918,54.33993911743164
57.70094299316406,232.0154571533203
57.7465705871582,149.8717498779297
57.88029861450195,1.936448574066162
57.933120727539055,179.02838134765625
58.069290161132805,77.64402770996092
58.43722915649414,149.75115966796875
58.45801162719727,53.79000854492188
58.6385612487793,179.51156616210935
58.75002670288086,232.11558532714844
58.75877380371094,77.79237365722656
58.88597869873047,1.9375280141830444
59.12419509887695,149.626220703125
59.230514526367195,53.24754333496094
59.34885025024414,179.98756408691406
59.44903945922852,77.93997192382812
59.799259185791016,232.21507263183597
59.80718994140625,149.49562072753906
59.89165878295898,1.9386074542999268
60.00880813598633,52.712566375732415
60.063919067382805,180.45632934570312
60.13961410522461,78.08830261230467
60.48593521118164,149.35806274414062
60.78368377685546,180.91784667968753
60.79278945922852,52.18511581420898
60.830039978027344,78.23883819580078
60.84864044189453,232.3136138916016
60.897342681884766,1.9396868944168089
61.16014862060546,149.2122039794922
61.50807189941406,181.3720703125
61.51984786987305,78.3930435180664
61.582344055175774,51.66521453857422
61.82955551147461,149.05674743652344
61.89817810058594,232.4108428955078
61.90302276611328,1.9407663345336916
62.20857238769531,78.55239868164062
62.23700714111328,181.8189849853516
62.37736511230469,51.15289688110352
62.49387741088867,148.89035034179688
62.89574813842773,78.71837615966797
62.9087028503418,1.9418457746505735
62.94787597656249,232.50645446777344
62.970409393310554,182.2585601806641
63.15283203125,148.71173095703125
63.17774200439453,50.64818954467773
63.58091735839844,78.89244842529295
63.70820999145508,182.6907501220703
63.8061408996582,148.51954650878906
63.91438674926758,1.942925214767456
63.98336791992188,50.151123046875
63.99774169921875,232.60012817382807
64.26360321044922,79.07608032226561
64.45032501220703,183.1155548095703
64.45352935791016,148.3124847412109
64.79412841796875,49.66172790527344
64.9200668334961,1.9440046548843384
64.94335174560547,79.27075958251953
65.04777526855469,232.69151306152344
65.09471130371094,148.0892333984375
65.19668579101562,183.5329132080078
65.60990905761719,49.18003082275391
65.61969757080078,79.47795104980467
65.72941589355469,147.8484649658203
65.92575073242188,1.9450840950012207
65.94721221923828,183.9428253173828
66.09799194335938,232.7803192138672
66.29216003417969,79.69912719726561
66.35736083984375,147.58888244628906
66.43061828613281,48.7060661315918
66.70182800292969,184.34524536132807
66.93142700195312,1.9461635351181032
66.96029663085938,79.93576049804686
66.97826385498047,147.30914306640625
67.14839172363281,232.8661956787109
67.2561264038086,48.23986053466797
67.46045684814453,184.7401428222656
67.59185028076172,147.00794982910156
67.62362670898438,80.18932342529295
67.9371109008789,1.9472429752349851
68.08633422851562,47.78144073486328
68.19783782958984,146.68397521972656
68.198974609375,232.9488220214844
68.2230224609375,185.12750244140625
68.28168487548828,80.46129608154298
68.79595184326172,146.33590698242188
68.92112731933594,47.330841064453125
68.93402099609375,80.75314331054686
68.94278717041016,1.948322415351868
68.98944854736328,185.5072784423828
69.24974822998047,233.0278778076172
69.38591766357422,145.96243286132812
69.58015441894531,81.06634521484375
69.75965881347656,185.87945556640625
69.7603988647461,46.888092041015625
69.94847106933594,1.94940185546875
69.96744537353516,145.5622100830078
70.2196273803711,81.40236663818358
70.30072784423828,233.10302734375
70.53357696533203,186.24400329589844
70.5402603149414,145.1339569091797
70.60403442382812,46.453216552734375
70.85197448730469,81.76268005371092
70.95415496826172,1.9504812955856323
71.10408020019531,144.67633056640625
71.31112670898438,186.60087585449216
71.3519058227539,233.17395019531247
71.45193481445312,46.026248931884766
71.47672271728516,82.14876556396483
71.65863800048828,144.1880340576172
71.95983123779297,1.9515607357025144
72.09223937988281,186.95007324218753
72.09342193603516,82.56209564208984
72.20364379882812,143.667724609375
72.3039779663086,45.60721969604492
72.40328979492188,233.2403259277344
72.70159912109375,83.00414276123047
72.73882293701172,143.11410522460935
72.87682342529295,187.29153442382807
72.96551513671875,1.9526401758193968
73.16006469726561,45.19615936279297
73.26390075683594,142.52584838867188
73.30078887939453,83.4763717651367
73.4548873901367,233.30181884765625
73.6648178100586,187.625244140625
73.7785873413086,141.90164184570312
73.89051818847656,83.98026275634764
73.97119140625,1.9537196159362793
74.02008056640625,44.79309082031249
74.28260803222656,141.24017333984375
74.45613861083984,187.95118713378903
74.47034454345702,84.51728820800781
74.50670623779295,233.3581085205078
74.77569580078125,140.54013061523435
74.8839111328125,44.398052215576165
74.97687530517578,1.9547990560531616
75.03977966308594,85.08892059326173
75.25070953369139,188.26931762695312
75.25755310058594,139.8001708984375
75.55874633789062,233.4088592529297
75.59837341308594,85.69664001464844
75.72791290283203,139.0189971923828
75.75144958496092,44.01106643676758
75.98255920410156,1.955878496170044
76.04845428466797,188.57960510253903
76.1456527709961,86.34190368652342
76.18649291992188,138.19528198242188
76.61102294921875,233.45376586914065
76.62258911132812,43.6321678161621
76.63301849365233,137.3277130126953
76.68115234375,87.02619171142578
76.84930419921875,188.8820343017578
76.98823547363281,1.9569579362869265
77.06719970703125,136.41497802734375
77.20441436767578,87.75098419189453
77.48876953125,135.4557647705078
77.49722290039062,43.26138305664063
77.6531753540039,189.17655944824216
77.66352844238281,233.49247741699216
77.7149658203125,88.51774597167967
77.89744567871092,134.44873046875
77.9939193725586,1.9580373764038084
78.21234893798828,89.32794952392578
78.29295349121092,133.39259338378906
78.37522888183594,42.89874267578125
78.45999145507811,189.46316528320312
78.67500305175781,132.28599548339844
78.6960983276367,90.18307495117188
78.71627044677734,233.52468872070312
78.93644714355469,131.47506713867188
78.99959564208984,1.9591168165206907
79.16574096679686,91.08458709716797
79.19384002685545,130.63232421875
79.25650787353516,42.54427337646484
79.2696762084961,189.74182128906247
79.44657135009764,129.75958251953125
79.62081909179686,92.03396606445312
79.69403076171875,128.85867309570312
79.76926422119139,233.5500640869141
79.93559265136719,127.93140411376952
80.00527954101561,1.9601962566375728
80.06085968017578,93.03267669677734
80.08216094970702,190.01249694824216
80.1409454345703,42.19801330566406
80.17066192626953,126.97957611083984
80.3986129760742,126.0050048828125
80.48541259765625,94.08219909667967
80.61883544921875,125.00950622558592
80.82250213623047,233.5682678222656
80.83072662353516,123.9948959350586
80.89399719238281,95.18399810791016
80.89735412597656,190.275146484375
81.01095581054686,1.9612756967544556
81.02843475341795,41.859981536865234
81.0336685180664,122.96298217773436
81.16403198242188,95.99793243408205
81.22705078125,121.91557312011717
81.4085922241211,96.84350585937501
81.41026306152342,120.8544921875
81.58267974853516,119.78154754638672
81.62828826904298,97.71890258789062
81.71520233154298,190.5297698974609
81.74370574951172,118.69854736328124
81.82373046875,98.62231445312499
81.87599945068358,233.57899475097656
81.8927230834961,117.60730743408205
81.91886901855469,41.530216217041016
81.99553680419923,99.55191802978516
82.01663970947266,1.9623551368713377
82.02912139892578,116.5096435546875
82.14431762695312,100.50591278076172
82.15228271484375,115.40735626220705
82.2615966796875,114.30227661132812
82.27069091796875,101.48248291015624
82.35646057128906,113.19620513916016
82.37525177001953,102.47981262207033
82.43624877929686,112.09095001220705
82.45862579345702,103.49608612060545
82.50035858154298,110.98833465576172
82.52143096923827,104.52950286865234
82.53560638427734,190.7763214111328
82.5481719970703,109.89017486572264
82.5642623901367,105.57823944091795
82.57908630371092,108.79826354980467
82.58773803710938,106.64048767089844
82.59247589111328,107.71443176269533
82.81212615966797,41.208740234375
82.91263580322266,233.58203125
83.0223159790039,1.96343457698822
83.35850524902342,191.01477050781247
83.70810699462889,40.89558792114258
83.9490737915039,233.57774353027344
84.02799987792967,1.9645140171051023
84.1838150024414,191.24508666992188
84.60669708251953,40.59078598022461
84.98530578613281,233.56637573242188
85.01146697998048,191.46725463867188
85.03367614746092,1.9655934572219849
85.5077896118164,40.29436874389648
85.84136962890625,191.68122863769528
86.02133178710938,233.5481719970703
86.03936004638672,1.9666728973388672
86.4112777709961,40.0063591003418
86.67346954345702,191.88699340820312
87.04503631591795,1.9677523374557493
87.05715942382812,233.52337646484372
87.31704711914062,39.72679138183594
87.5076675415039,192.0845184326172
88.05072021484375,1.968831777572632
88.09278869628906,233.4922332763672
88.22498321533203,39.455692291259766
88.34391021728516,192.2737579345703
89.05639648437501,1.969911217689514
89.12821197509764,233.4550018310547
89.13497924804686,39.19309616088867
89.18209838867188,192.45471191406247
90.02217102050781,192.62731933593753
90.04693603515625,38.93902969360352
90.06208038330078,1.9709906578063965
90.16344451904298,233.41191101074216
90.86405181884764,192.79156494140625
90.96073150634764,38.69351959228516
91.06776428222656,1.9720700979232788
91.19847869873047,233.3632049560547
91.70765686035155,192.9474334716797
91.87625885009763,38.45659637451172
92.0734405517578,1.973149538040161
92.23332214355469,233.30914306640625
92.5529098510742,193.09487915039065
92.7934112548828,38.228294372558594
93.0791244506836,1.9742289781570437
93.2679672241211,233.24993896484372
93.39974212646483,193.2338714599609
93.71207427978516,38.00864028930664
94.08480072021484,1.9753084182739256
94.24807739257811,193.3643951416016
94.30241394042967,233.1858673095703
94.63214111328125,37.797664642333984
95.09047698974608,1.976387858390808
95.0978317260742,193.48640441894528
95.33667755126952,233.1171722412109
95.55350494384764,37.59539413452149
95.94893646240233,193.59988403320312
96.09616088867188,1.9774672985076904
96.37075042724608,233.0440826416016
96.4760513305664,37.40186309814453
96.80130767822264,193.70480346679688
97.10183715820312,1.9785467386245728
97.39966583251952,37.21709442138672
97.40463256835936,232.9668426513672
97.65487670898435,193.80113220214844
98.10752105712889,1.9796261787414553
98.32424926757811,37.0411262512207
98.43832397460936,232.88571166992188
98.50955963134764,193.88882446289065
99.11319732666016,1.9807056188583372
99.24968719482419,36.87398147583008
99.36528778076173,193.96788024902344
99.47183227539062,232.8009185791016
100.11888122558592,1.98178505897522
100.17587280273436,36.71569061279297
100.22198486328124,194.03823852539065
100.5051498413086,232.7127227783203
101.0795669555664,194.09989929199216
101.10268402099608,36.566287994384766
101.12455749511717,1.982864499092102
101.53829193115234,232.6213531494141
101.9379653930664,194.15283203125
102.030029296875,36.425796508789055
102.13024139404295,1.9839439392089844
102.5712432861328,232.52706909179688
102.79710388183592,194.1969757080078
102.9577865600586,36.29425048828125
103.1359176635742,1.9850233793258665
103.60401153564452,232.4300994873047
103.65689849853516,194.2323303222656
103.88584899902344,36.17167663574219
104.1416015625,1.9861028194427488
104.51728057861328,194.25886535644528
104.63660430908205,232.3307037353516
104.81410980224608,36.05810928344727
105.14727783203124,1.9871822595596316
105.378173828125,194.27655029296875
105.66902160644533,232.22911071777344
105.74244689941406,35.953575134277344
106.15296173095705,1.9882616996765137
106.239501953125,194.28533935546875
106.24818420410156,113.7203369140625
106.25193786621092,114.56071472167967
106.263916015625,112.88005065917967
106.27513885498045,115.40086364746092
106.29916381835936,112.04017639160156
106.31775665283205,116.24044036865234
106.35397338867188,111.2010498046875
106.37974548339844,117.07913970947264
106.42837524414062,110.36298370361328
106.46108245849608,117.91661834716795
106.52240753173828,109.52630615234376
106.5617218017578,118.7525634765625
106.63610076904295,108.69135284423828
106.67076873779295,35.85810089111328
106.68163299560545,119.5866470336914
106.70125579833984,232.1255798339844
